segment_id,road_id,highway_type,surface,center_lon,center_lat,start_lon,start_lat,end_lon,end_lat,length_km,rainfall_mm,rainfall_mm_avg,elevation_m,slope,lc_flood_susceptibility,historic_flood_count,historic_flood_nearby,road_type_risk,drainage_capacity,low_elevation_risk,high_slope_safety,heavy_rainfall,water_proximity_risk,rainfall_x_susceptibility,elevation_x_rainfall,historic_flood_norm,flood_label,flood_probability
seg_9_3,9,primary,asphalt,90.4632920464388,23.71912148939549,90.4607920464388,23.716621489395493,90.46579204643879,23.721621489395492,0.7537901224560215,161.53908742648397,139.3741689974885,0.0,2.9514492770580865,0.2,0,8,0.2,0.7,1,0,1,1.0,27.874833799497704,0.0,0.0,0,0.0
seg_10_0,10,primary,asphalt,90.33584866071075,23.90819971668946,90.33334866071075,23.90569971668946,90.33834866071075,23.910699716689457,0.7532900822379066,130.80526969290713,96.97058759813281,17.02291712170024,2.1906355912650244,0.2,3,9,0.2,0.7,0,0,1,0.18226534535302877,19.394117519626562,1650.7222759255878,0.3333333333333333,0,0.3333333333333333
seg_10_1,10,primary,asphalt,90.34084866071075,23.91319971668946,90.33834866071075,23.910699716689457,90.34334866071076,23.91569971668946,0.753276813806346,64.3098915969816,72.6483916647983,20.486016163762,1.271727797593387,0.8,3,11,0.2,0.7,0,0,0,0.12891505029654052,58.11871333183864,1488.2761259163703,0.3333333333333333,0,0.3333333333333333
seg_10_2,10,primary,asphalt,90.34584866071076,23.918199716689458,90.34334866071076,23.91569971668946,90.34834866071076,23.92069971668946,0.7532635430424482,139.04911868128076,87.06589739038866,20.549817198956614,1.9544877546987578,0.8,3,11,0.2,0.7,0,0,1,0.1280951771493334,69.65271791231093,1789.1882756356006,0.3333333333333333,0,0.3333333333333333
seg_10_3,10,primary,asphalt,90.35084866071075,23.92319971668946,90.34834866071076,23.92069971668946,90.35334866071075,23.925699716689458,0.7532502699472772,139.04911868128076,104.12664301316642,20.549817198956614,1.9544877546987578,0.8,3,10,0.2,0.7,0,0,1,0.1280951771493334,83.30131441053314,2139.783479461583,0.3333333333333333,0,0.3333333333333333
seg_11_0,11,residential,unpaved,90.28330586191974,23.69333664375843,90.28080586191975,23.69083664375843,90.28580586191974,23.69583664375843,0.7538580543542995,173.36335605024175,143.73746729978095,0.0,1.1107591717716758,0.4,3,8,0.5,0.3,1,0,1,1.0,57.49498691991238,0.0,0.3333333333333333,0,0.3333333333333333
seg_11_1,11,residential,unpaved,90.28830586191975,23.69833664375843,90.28580586191974,23.69583664375843,90.29080586191975,23.700836643758432,0.7538448863924425,173.36335605024175,158.18514381530318,0.0,1.1107591717716758,0.4,3,6,0.5,0.3,1,0,1,1.0,63.274057526121275,0.0,0.3333333333333333,0,0.3333333333333333
seg_11_2,11,residential,unpaved,90.29330586191975,23.703336643758433,90.29080586191975,23.700836643758432,90.29580586191975,23.70583664375843,0.7538317160836069,144.4336545337605,103.55417676018823,0.0,0.9069882193216414,0.2,3,10,0.5,0.3,1,0,1,1.0,20.71083535203765,0.0,0.3333333333333333,0,0.3333333333333333
seg_11_3,11,residential,unpaved,90.29830586191974,23.70833664375843,90.29580586191975,23.70583664375843,90.30080586191974,23.71083664375843,0.7538185434338411,162.29678511893002,129.01092997102134,0.0,0.9614561791560277,0.2,1,8,0.5,0.3,1,0,1,1.0,25.80218599420427,0.0,0.1111111111111111,0,0.1111111111111111
seg_12_0,12,primary,asphalt,90.27648686617364,23.837113608505803,90.27398686617364,23.8346136085058,90.27898686617364,23.8396136085058,0.75347847006954,92.0055994325734,98.06729788619771,0.0,0.8693846650624737,0.8,3,7,0.2,0.7,1,0,0,1.0,78.45383830895817,0.0,0.3333333333333333,0,0.3333333333333333
seg_12_1,12,primary,asphalt,90.28148686617365,23.8421136085058,90.27898686617364,23.8396136085058,90.28398686617365,23.844613608505803,0.7534652348211504,171.63178715118778,139.23301020635247,0.0,2.145521197768241,0.6,3,5,0.2,0.7,1,0,1,1.0,83.53980612381149,0.0,0.3333333333333333,0,0.3333333333333333
seg_12_2,12,primary,asphalt,90.28648686617365,23.8471136085058,90.28398686617365,23.844613608505803,90.28898686617364,23.849613608505802,0.753451997233815,186.1848190669429,174.77750098762772,0.0,2.0771564962177167,0.6,0,4,0.2,0.7,1,0,1,1.0,104.86650059257663,0.0,0.0,0,0.0
seg_12_3,12,primary,asphalt,90.29148686617364,23.852113608505803,90.28898686617364,23.849613608505802,90.29398686617364,23.8546136085058,0.7534387573138367,186.1848190669429,153.5241163077565,0.0,2.0771564962177167,0.6,0,4,0.2,0.7,1,0,1,1.0,92.11446978465389,0.0,0.0,0,0.0
seg_13_0,13,secondary,asphalt,90.5172395419403,23.713900563882568,90.5147395419403,23.71140056388257,90.5197395419403,23.71640056388257,0.7538038823646016,106.1829330530182,115.6638156356491,0.0,2.640479795200824,0.8,5,11,0.3,0.7,1,0,1,1.0,92.53105250851928,0.0,0.5555555555555556,1,0.5555555555555556
seg_13_1,13,secondary,asphalt,90.52223954194031,23.71890056388257,90.5197395419403,23.71640056388257,90.5247395419403,23.721400563882572,0.7537907047648488,153.15830636458412,119.62449971610897,0.0,0.7306695034533008,0.8,4,12,0.3,0.7,1,0,1,1.0,95.69959977288718,0.0,0.4444444444444444,0,0.4444444444444444
seg_13_2,13,secondary,asphalt,90.5272395419403,23.723900563882573,90.5247395419403,23.721400563882572,90.5297395419403,23.72640056388257,0.7537775248190022,99.53225973072463,119.62449971610899,0.0,2.7890566873755187,0.8,3,12,0.3,0.7,1,0,0,1.0,95.6995997728872,0.0,0.3333333333333333,0,0.3333333333333333
seg_13_3,13,secondary,asphalt,90.5322395419403,23.72890056388257,90.5297395419403,23.72640056388257,90.5347395419403,23.73140056388257,0.7537643425341529,99.53225973072463,115.26733518838189,0.0,2.7890566873755187,0.8,3,7,0.3,0.7,1,0,0,1.0,92.21386815070552,0.0,0.3333333333333333,0,0.3333333333333333
seg_14_0,14,primary,unpaved,90.270770457713,23.84361547625204,90.268270457713,23.84111547625204,90.273270457713,23.846115476252038,0.7534612588449487,100.82909740081274,79.2929113835546,0.0,2.833333911780307,0.8,3,14,0.2,0.3,1,0,1,1.0,63.43432910684368,0.0,0.3333333333333333,0,0.3333333333333333
seg_14_1,14,primary,unpaved,90.27577045771301,23.84861547625204,90.273270457713,23.846115476252038,90.278270457713,23.85111547625204,0.7534480205589351,171.63178715118778,101.6641847458143,0.0,2.145521197768241,0.6,3,9,0.2,0.3,1,0,1,1.0,60.998510847488575,0.0,0.3333333333333333,0,0.3333333333333333
seg_14_2,14,primary,unpaved,90.280770457713,23.85361547625204,90.278270457713,23.85111547625204,90.283270457713,23.85611547625204,0.7534347799348623,60.67374277601492,117.21662135909793,0.0,2.889037122279892,0.2,5,10,0.2,0.3,1,0,0,1.0,23.443324271819588,0.0,0.5555555555555556,1,0.5555555555555556
seg_14_3,14,primary,unpaved,90.285770457713,23.85861547625204,90.283270457713,23.85611547625204,90.288270457713,23.86111547625204,0.7534215369782498,57.53390171959607,56.34450478989137,0.0,2.388978729352184,0.2,3,10,0.2,0.3,1,0,0,1.0,11.268900957978275,0.0,0.3333333333333333,0,0.3333333333333333
seg_15_0,15,primary,unpaved,90.27456584335162,23.77624117321274,90.27206584335163,23.773741173212738,90.27706584335162,23.778741173212737,0.7536394150146756,179.83657184368283,132.3343686820749,19.628519229840887,3.1972469236452277,0.8,1,5,0.2,0.3,0,0,1,0.14045727584224452,105.86749494565993,2597.527700444961,0.1111111111111111,0,0.1111111111111111
seg_15_1,15,primary,unpaved,90.27956584335163,23.781241173212738,90.27706584335162,23.778741173212737,90.28206584335163,23.78374117321274,0.7536262082259427,192.8332678546392,136.66660068572705,19.824753960977482,1.672982682390229,0.8,3,7,0.2,0.3,0,0,1,0.13772788392635837,109.33328054858164,2709.3817332776953,0.3333333333333333,0,0.3333333333333333
seg_15_2,15,primary,unpaved,90.28456584335163,23.786241173212737,90.28206584335163,23.78374117321274,90.28706584335163,23.78874117321274,0.7536129990957308,52.54214973343715,101.74321547707707,20.660623751368306,2.1480894197982763,0.2,2,9,0.2,0.3,0,0,0,0.12668363351002043,20.348643095415415,2102.0782942262817,0.2222222222222222,0,0.2222222222222222
seg_15_3,15,primary,unpaved,90.28956584335162,23.79124117321274,90.28706584335163,23.78874117321274,90.29206584335162,23.793741173212737,0.7535997876268498,59.854228843154864,117.36361971035298,21.39647704112652,2.0795978623760365,0.2,4,8,0.2,0.3,0,0,0,0.11769629964117186,23.472723942070598,2511.1679945960714,0.4444444444444444,0,0.4444444444444444
seg_16_0,16,primary,unpaved,90.29725912584408,23.90783849969008,90.29475912584408,23.905338499690078,90.29975912584408,23.910338499690077,0.7532910407033381,166.0987067229144,150.137686233418,19.49834710710289,2.6032475005713938,0.4,1,7,0.2,0.3,0,0,1,0.14229758991036034,60.05507449336721,2927.4367200364877,0.1111111111111111,0,0.1111111111111111
seg_16_1,16,primary,unpaved,90.30225912584407,23.91283849969008,90.29975912584408,23.910338499690077,90.30475912584409,23.91533849969008,0.7532777724419919,122.13352199045134,158.28258431998435,20.10337382977467,2.212574030632215,0.6,2,6,0.2,0.3,0,0,1,0.13394347679572352,94.96955059199061,3182.013963327476,0.2222222222222222,0,0.2222222222222222
seg_16_2,16,primary,unpaved,90.30725912584408,23.917838499690077,90.30475912584409,23.91533849969008,90.30975912584408,23.92033849969008,0.7532645018456705,122.13352199045134,157.60981501278596,20.10337382977467,2.212574030632215,0.6,2,12,0.2,0.3,0,0,1,0.13394347679572352,94.56588900767157,3168.4890304436685,0.2222222222222222,0,0.2222222222222222
seg_16_3,16,primary,unpaved,90.31225912584408,23.92283849969008,90.30975912584408,23.92033849969008,90.31475912584408,23.925338499690078,0.7532512289177944,175.3738891865774,163.37443911224315,22.210338734274455,1.3858774349916838,0.6,5,7,0.2,0.3,0,0,1,0.10849687877919321,98.02466346734589,3628.6016332050176,0.5555555555555556,1,0.5555555555555556
seg_17_0,17,residential,asphalt,90.2788418777646,23.885236465269152,90.27634187776461,23.882736465269154,90.2813418777646,23.887736465269153,0.7533509895498401,183.26055084630218,151.74490600870107,6.863506806883155,3.272353500106768,0.2,1,9,0.5,0.7,1,0,1,0.5034098242451805,30.348981201740216,1041.5021953005644,0.1111111111111111,0,0.1111111111111111
seg_17_1,17,residential,asphalt,90.28384187776462,23.890236465269155,90.2813418777646,23.887736465269153,90.28634187776461,23.892736465269156,0.7533377318328449,171.04482363259905,157.4685392194395,15.074634301809786,3.103877343316258,0.4,3,8,0.5,0.7,0,0,1,0.2214710428314682,62.9874156877758,2373.780642773242,0.3333333333333333,0,0.3333333333333333
seg_17_2,17,residential,asphalt,90.28884187776461,23.895236465269157,90.28634187776461,23.892736465269156,90.29134187776461,23.897736465269155,0.7533244717796042,158.40604365473428,159.06561045297494,22.74135026769962,3.702514658129606,0.4,2,6,0.5,0.7,0,0,1,0.10288586347553162,63.626244181189975,3617.366762856565,0.2222222222222222,0,0.2222222222222222
seg_17_3,17,residential,asphalt,90.2938418777646,23.900236465269153,90.29134187776461,23.897736465269155,90.2963418777646,23.902736465269154,0.7533112093938,147.7459640715915,139.2721160388106,18.53027636461977,2.721479323757343,0.4,1,4,0.5,0.7,0,0,1,0.15676182927269827,55.70884641552424,2580.7508000845537,0.1111111111111111,0,0.1111111111111111
seg_18_0,18,residential,unpaved,90.45480660242785,23.730958641147716,90.45230660242785,23.728458641147714,90.45730660242785,23.733458641147713,0.7537589158210807,163.51272585329525,135.14910472064435,0.0,2.083826627929361,0.2,2,11,0.5,0.3,1,0,1,1.0,27.029820944128872,0.0,0.2222222222222222,0,0.2222222222222222
seg_18_1,18,residential,unpaved,90.45980660242785,23.735958641147715,90.45730660242785,23.733458641147713,90.46230660242786,23.738458641147716,0.753745730230125,74.00374046947911,124.94875943729714,0.0,0.6316849611671895,0.4,4,7,0.5,0.3,1,0,0,1.0,49.97950377491886,0.0,0.4444444444444444,0,0.4444444444444444
seg_18_2,18,residential,unpaved,90.46480660242786,23.740958641147714,90.46230660242786,23.738458641147716,90.46730660242785,23.743458641147715,0.7537325422942879,67.07575902149021,132.60421418413242,0.0,1.4687857053924014,0.4,1,4,0.5,0.3,1,0,0,1.0,53.04168567365297,0.0,0.1111111111111111,0,0.1111111111111111
seg_18_3,18,residential,unpaved,90.46980660242785,23.745958641147716,90.46730660242785,23.743458641147715,90.47230660242785,23.748458641147714,0.7537193520198766,116.96292746023732,133.50296683707435,0.0,2.8691545924968964,0.2,1,7,0.5,0.3,1,0,1,1.0,26.70059336741487,0.0,0.1111111111111111,0,0.1111111111111111
seg_19_0,19,residential,unpaved,90.2827227002958,23.748612810924612,90.28022270029581,23.74611281092461,90.2852227002958,23.75111281092461,0.7537123492223528,194.52488613313824,128.60570449605697,1.3995707836942848,2.4413071516992457,0.4,6,8,0.5,0.3,1,0,1,0.8693955504726261,51.44228179842279,179.99278662910206,0.6666666666666666,1,0.6666666666666666
seg_19_1,19,residential,unpaved,90.2877227002958,23.75361281092461,90.2852227002958,23.75111281092461,90.29022270029581,23.756112810924613,0.75369915536462,152.39258318351034,139.28649102163607,6.935991192970402,1.7323589091012064,0.2,2,6,0.5,0.3,1,0,1,0.49977408168591664,27.857298204327215,966.0898750258187,0.2222222222222222,0,0.2222222222222222
seg_19_2,19,residential,unpaved,90.29272270029581,23.75861281092461,90.29022270029581,23.756112810924613,90.29522270029581,23.76111281092461,0.7536859591627302,66.38963154644321,102.85138599861823,12.936532485827218,2.2043890316029766,0.6,2,7,0.5,0.3,0,0,0,0.2742669851696386,61.71083159917093,1330.5402961834793,0.2222222222222222,0,0.2222222222222222
seg_19_3,19,residential,unpaved,90.29772270029581,23.763612810924613,90.29522270029581,23.76111281092461,90.3002227002958,23.76611281092461,0.7536727606232505,187.7639648218113,121.97280920197693,16.59172941924579,3.9725421767898084,0.4,2,10,0.5,0.3,0,0,1,0.19029630112831097,48.78912368079077,2023.7398467844944,0.2222222222222222,0,0.2222222222222222
